"0",""
"0","#combine the weekends "
"0","film |> "
"0"," mutate(weekend = case_when("
"0","   sat_dummy == 1 ~ ""Saturday"","
"0","   fri_dummy == 1 ~ ""Friday"","
"0","   sun_dummy == 1 ~ ""Sunday"""
"0"," )) |> "
"0","  group_by(week, weekend) |> "
"0","  summarize(mean = mean(tickets))|> "
"0","  ggplot(aes(x = week, y = mean, color = as.factor(weekend))) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  scale_color_manual(values = c(""Saturday"" = ""#4682B4"", "
"0","                               ""Friday"" = ""red"", "
"0","                               ""Sunday"" = ""#8B008B"")) +"
"0","  labs(color = ""Weekend"","
"0","       y = ""Tickets"","
"0","       x = ""Week"") +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(n = 6)) +  # Set x-axis ticks"
"0","  scale_y_continuous(breaks = scales::pretty_breaks(n = 6)) +  # Set y-axis ticks"
"0","  theme_bw()"
"2","`summarise()` has grouped output by 'week'. You can override using the `.groups` argument."
