"0","#first using sat_date to get the date for each saturday"
"0","films_used_date <- films_used_d |> "
"0","  mutate(sat_day = as.Date(reference_date +  sat_date)) |> "
"0","  #putting the release_date in the 4th column"
"0","  select(title, production_budget, release_yr, movie_date, sat_day, everything())"
"0",""
"0"," #making new columns"
"0","films_used_date <- films_used_date |> "
"0","mutate(sat_dummy = ifelse(movie_date == sat_day, 1, 0), "
"0","       #one day before saturday is friday"
"0","       fri_dummy = ifelse(movie_date == sat_day - 1, 1, 0),"
"0","       #one day "
"0","       sun_dummy = ifelse(movie_date == sat_day + 1, 1, 0)) |> "
"0","  #rearranging... not needed"
"0","  select(title, production_budget, release_yr, movie_date, sat_day,sat_dummy, fri_dummy, sun_dummy, everything())"
"0",""
"0","films_used_date[, c(""title"", ""movie_date"",""sat_day"" ,""fri_dummy"", ""sat_dummy"", ""sun_dummy"")]"
